time,water_level
2023-02-25 12:00:00,42.68536422399389
2023-02-25 13:00:00,44.989001748170224
2023-02-25 14:00:00,44.92437948644035
2023-02-25 15:00:00,43.95097705904081
2023-02-25 16:00:00,42.59862735278744
2023-02-25 17:00:00,44.04068472729387
2023-02-25 18:00:00,42.21659522693753
2023-02-25 19:00:00,42.09195750661742
2023-02-25 20:00:00,42.77304866553364
2023-02-25 21:00:00,43.38786887021795
2023-02-25 22:00:00,44.60481751622514
2023-02-25 23:00:00,44.18150720929892
2023-02-26 00:00:00,44.22811956359995
2023-02-26 01:00:00,43.276480003344226
2023-02-26 02:00:00,43.03780497764089
2023-02-26 03:00:00,43.113116288953805
2023-02-26 04:00:00,44.962948691208176
2023-02-26 05:00:00,42.12032757423745
2023-02-26 06:00:00,44.601094488367345
2023-02-26 07:00:00,43.73602622571718
2023-02-26 08:00:00,43.31584625756877
2023-02-26 09:00:00,44.17577298124541
2023-02-26 10:00:00,43.46000682427411
2023-02-26 11:00:00,44.620269714244984
2023-02-26 12:00:00,44.702105592033774
2023-02-26 13:00:00,43.265162780620365
2023-02-26 14:00:00,42.83048339170516
2023-02-26 15:00:00,43.777050985780086
2023-02-26 16:00:00,44.73709003685007
2023-02-26 17:00:00,42.631986567017
2023-02-26 18:00:00,43.868899750690446
2023-02-26 19:00:00,43.89468066027756
2023-02-26 20:00:00,44.199339067245845
2023-02-26 21:00:00,42.39470305538178
2023-02-26 22:00:00,44.14747489404627
2023-02-26 23:00:00,44.72709756199692
2023-02-27 00:00:00,42.53904932661072
2023-02-27 01:00:00,42.71262997477163
2023-02-27 02:00:00,44.91418528212492
2023-02-27 03:00:00,42.54293085812847
2023-02-27 04:00:00,44.56315528010874
2023-02-27 05:00:00,43.4768335693441
2023-02-27 06:00:00,42.74169322320953
2023-02-27 07:00:00,44.61224970381753
2023-02-27 08:00:00,43.335915765008
2023-02-27 09:00:00,43.54445206178907
2023-02-27 10:00:00,43.077700108199295
2023-02-27 11:00:00,43.778852554304784
2023-02-27 12:00:00,42.490571617755066
2023-02-27 13:00:00,43.17324460995528
2023-02-27 14:00:00,44.90823696700586
2023-02-27 15:00:00,42.77440029810338
2023-02-27 16:00:00,43.970209993623875
2023-02-27 17:00:00,42.975570192674084
2023-02-27 18:00:00,44.3204193770598
2023-02-27 19:00:00,42.39262098215505
2023-02-27 20:00:00,44.90946313523563
2023-02-27 21:00:00,43.36136862415092
2023-02-27 22:00:00,42.70815139003939
2023-02-27 23:00:00,42.220490241990035
2023-02-28 00:00:00,42.50927371526262
2023-02-28 01:00:00,43.55932184566805
2023-02-28 02:00:00,43.01100952929386
2023-02-28 03:00:00,44.486650097647825
2023-02-28 04:00:00,43.29266257098542
2023-02-28 05:00:00,42.74614281776289
2023-02-28 06:00:00,43.85143495981209
2023-02-28 07:00:00,44.12033165065634
2023-02-28 08:00:00,42.50112572370285
2023-02-28 09:00:00,42.50285764886495
2023-02-28 10:00:00,42.11001428080063
2023-02-28 11:00:00,44.20920604519692
2023-02-28 12:00:00,43.99141358286541
2023-02-28 13:00:00,43.423892627249444
2023-02-28 14:00:00,44.53251134690759
2023-02-28 15:00:00,44.41701045885016
2023-02-28 16:00:00,43.75606309319026
2023-02-28 17:00:00,44.60481384153977
2023-02-28 18:00:00,42.617523630110306
2023-02-28 19:00:00,42.33575885819318
2023-02-28 20:00:00,42.80924883455097
2023-02-28 21:00:00,42.17126056826795
2023-02-28 22:00:00,43.5935085840031
2023-02-28 23:00:00,44.80981707688488
2023-03-01 00:00:00,42.11803062200553
2023-03-01 01:00:00,42.36632974203008
2023-03-01 02:00:00,43.35659708485031
2023-03-01 03:00:00,44.80162505258372
2023-03-01 04:00:00,42.94846831493025
2023-03-01 05:00:00,43.52170442606518
2023-03-01 06:00:00,42.12471857715118
2023-03-01 07:00:00,42.445029602886265
2023-03-01 08:00:00,44.95989036887654
2023-03-01 09:00:00,44.89535608930814
2023-03-01 10:00:00,42.01481994280323
2023-03-01 11:00:00,44.855435356269716
2023-03-01 12:00:00,43.9173598134465
2023-03-01 13:00:00,44.603754883560065
2023-03-01 14:00:00,43.364219566901575
2023-03-01 15:00:00,43.54678808573775
2023-03-01 16:00:00,43.46653974077076
2023-03-01 17:00:00,44.00059277263831
2023-03-01 18:00:00,42.41895376426894
2023-03-01 19:00:00,42.08992076961803
2023-03-01 20:00:00,42.92378982477357
2023-03-01 21:00:00,44.11404228820994
2023-03-01 22:00:00,42.60556035636885
2023-03-01 23:00:00,44.02029729997475
2023-03-02 00:00:00,44.90973613832181
2023-03-02 01:00:00,42.28170214736826
2023-03-02 02:00:00,44.01780635467538
2023-03-02 03:00:00,43.331250657913714
2023-03-02 04:00:00,44.604426763132516
2023-03-02 05:00:00,42.53144936834216
2023-03-02 06:00:00,44.07787785667849
2023-03-02 07:00:00,44.51434586894433
2023-03-02 08:00:00,44.83384265842207
2023-03-02 09:00:00,44.049744084868934
2023-03-02 10:00:00,43.49152429202528
2023-03-02 11:00:00,43.853541720603644
2023-03-02 12:00:00,44.60671495343615
2023-03-02 13:00:00,43.71182923991649
2023-03-02 14:00:00,42.09116117909051
2023-03-02 15:00:00,44.79284608652093
2023-03-02 16:00:00,44.06858025309468
2023-03-02 17:00:00,44.02954015733174
2023-03-02 18:00:00,42.64702545719315
2023-03-02 19:00:00,43.97665641069797
2023-03-02 20:00:00,43.181593216962476
2023-03-02 21:00:00,43.95369893112448
2023-03-02 22:00:00,42.31977909092397
2023-03-02 23:00:00,43.97353591380911
2023-03-03 00:00:00,44.998241177311996
2023-03-03 01:00:00,42.144636116581665
2023-03-03 02:00:00,44.93152255266395
2023-03-03 03:00:00,43.22072388216861
2023-03-03 04:00:00,44.61226035101178
2023-03-03 05:00:00,44.34715645217482
2023-03-03 06:00:00,43.70104878296
2023-03-03 07:00:00,44.21534762775398
2023-03-03 08:00:00,44.635546683904046
2023-03-03 09:00:00,43.2124209649531
2023-03-03 10:00:00,42.981099484689715
2023-03-03 11:00:00,44.002780156690754
2023-03-03 12:00:00,44.42353782582378
2023-03-03 13:00:00,44.28685540432985
2023-03-03 14:00:00,44.3934409465759
2023-03-03 15:00:00,43.3067499444388
2023-03-03 16:00:00,44.45350264852507
2023-03-03 17:00:00,42.360627166111826
2023-03-03 18:00:00,43.633467293882546
2023-03-03 19:00:00,42.017275981494365
2023-03-03 20:00:00,42.97375748970081
2023-03-03 21:00:00,43.099384604614194
2023-03-03 22:00:00,43.18851807482777
2023-03-03 23:00:00,44.08640162006959
2023-03-04 00:00:00,43.16567430381104
2023-03-04 01:00:00,43.34608086786759
2023-03-04 02:00:00,42.712632392622986
2023-03-04 03:00:00,43.11975537488802
2023-03-04 04:00:00,42.68180888178946
2023-03-04 05:00:00,42.21958777130533
2023-03-04 06:00:00,43.81034578014413
2023-03-04 07:00:00,44.00463839566505
2023-03-04 08:00:00,43.858471038028846
2023-03-04 09:00:00,43.39048213140172
2023-03-04 10:00:00,43.13935734053769
2023-03-04 11:00:00,44.59000094871548
