time,water_level,Index,Measurement (mm)
3/3/2023 7:00,27.21534763,,
3/3/2023 8:00,27.63554668,,
3/3/2023 9:00,26.21242096,,
3/3/2023 10:00,25.98109948,,
3/3/2023 11:00,27.00278016,,
3/3/2023 12:00,27.42353783,,
3/3/2023 13:00,27.2868554,,
3/3/2023 14:00,27.39344095,,
3/3/2023 15:00,26.30674994,,
3/3/2023 16:00,27.45350265,,
3/3/2023 17:00,25.36062717,,
3/3/2023 18:00,26.63346729,,
3/3/2023 19:00,25.01727598,,
3/3/2023 20:00,25.97375749,,
3/3/2023 21:00,26.0993846,,
3/3/2023 22:00,26.18851807,,
3/3/2023 23:00,27.08640162,,
3/4/2023 0:00,26.1656743,,
3/4/2023 1:00,26.34608087,,
3/4/2023 2:00,25.71263239,,
3/4/2023 3:00,26.11975537,,
3/4/2023 4:00,25.68180888,,
3/4/2023 5:00,25.21958777,,
3/4/2023 6:00,26.81034578,,
3/4/2023 7:00,27.0046384,,
3/4/2023 8:00,26.85847104,,
3/4/2023 9:00,26.39048213,,
3/4/2023 10:00,26.13935734,,
3/4/2023 11:00,27.59000095,,
,24.58455526,0,
,26.06310944,1,
,24.89985929,2,
,26.29692129,3,
,25.79442554,4,
,25.86398026,5,
,25.10981578,6,
,26.93149947,7,
,26.37653981,8,
,26.11199757,9,
,27.00158659,10,
,27.27451546,11,
,27.81098857,12,
,26.87733214,13,
,28.05937006,14,
,27.65361648,15,
,28.22520535,16,
,28.13169985,17,
,27.16515538,18,
,27.38990398,19,
,29.08673496,20,
,29.14898916,21,
,28.12443079,22,
,28.17627545,23,
,29.86457351,24,
,28.31277503,25,
,29.17848466,26,
,29.3820836,27,
,30.69513165,28,
,30.83820695,29,
,30.18263973,30,
,29.61060048,31,
,29.99578718,32,
,31.24005851,33,
,30.2685247,34,
,30.37627394,35,
,30.76879905,36,
,31.94657108,37,
,32.35423561,38,
,31.93191646,39,
,31.75411067,40,
,32.83001882,41,
,32.60792285,42,
,33.13673139,43,
,32.4166896,44,
,33.24124382,45,
,32.63094917,46,
,33.65879125,47,
,34.17783945,48,
,33.34579366,49,
,32.59950939,50,
,33.38662956,51,
,34.80200779,52,
,34.77117596,53,
,34.0610744,54,
,35.34281915,55,
,34.13289535,56,
,33.81246093,57,
,35.46317705,58,
,35.78048535,59,
,35.67290632,60,
,36.39596632,61,
,35.95247089,62,
,35.31312661,63,
,35.15708881,64,
,36.85334659,65,
,36.80899039,66,
,36.05671199,67,
,35.81892888,68,
,37.70387836,69,
,36.39762199,70,
,37.9844697,71,
,37.26325186,72,
,36.98399885,73,
,37.05095308,74,
,38.31129937,75,
,37.55774173,76,
,38.25208186,77,
,38.33780303,78,
,37.97191568,79,
,38.21139901,80,
,38.0509264,81,
,39.81105281,82,
,40.0390097,83,
,39.33552294,84,
,39.83163716,85,
,40.58432956,86,
,39.46939373,87,
,39.69982936,88,
,40.82882582,89,
,39.95847993,90,
,40.65316352,91,
,39.83264515,92,
,39.97218606,93,
,42.06558815,94,
,42.10061928,95,
,41.54595069,96,
,41.07657176,97,
,41.06688684,98,
,42.75647604,99,
1/1/2023 0:00,43.12362036,,
1/1/2023 1:00,44.85214292,,
1/1/2023 2:00,44.19598183,,
1/1/2023 3:00,43.79597545,,
1/1/2023 4:00,42.46805592,,
1/1/2023 5:00,42.46798356,,
1/1/2023 6:00,42.17425084,,
1/1/2023 7:00,44.59852844,,
1/1/2023 8:00,43.80334504,,
1/1/2023 9:00,44.12421773,,
1/1/2023 10:00,42.06175348,,
1/1/2023 11:00,44.90972956,,
1/1/2023 12:00,44.49732792,,
1/1/2023 13:00,42.63701733,,
1/1/2023 14:00,42.5454749,,
1/1/2023 15:00,42.55021353,,
1/1/2023 16:00,42.91272673,,
1/1/2023 17:00,43.57426929,,
1/1/2023 18:00,43.29583506,,
1/1/2023 19:00,42.87368742,,
1/1/2023 20:00,43.83555868,,
1/1/2023 21:00,42.41848158,,
1/1/2023 22:00,42.87643395,,
1/1/2023 23:00,43.09908553,,
1/2/2023 0:00,43.36820995,,
1/2/2023 1:00,44.35552788,,
1/2/2023 2:00,42.59902135,,
1/2/2023 3:00,43.54270332,,
1/2/2023 4:00,43.77724371,,
1/2/2023 5:00,42.13935124,,
1/2/2023 6:00,43.82263456,,
1/2/2023 7:00,42.51157237,,
1/2/2023 8:00,42.19515478,,
1/2/2023 9:00,44.84665661,,
1/2/2023 10:00,44.8968961,,
1/2/2023 11:00,44.42519204,,
1/2/2023 12:00,42.91384131,,
1/2/2023 13:00,42.29301634,,
1/2/2023 14:00,44.05269908,,
1/2/2023 15:00,43.32045748,,
1/2/2023 16:00,42.3661147,,
1/2/2023 17:00,43.48553073,,
1/2/2023 18:00,42.10316556,,
1/2/2023 19:00,44.72796121,,
1/2/2023 20:00,42.77633994,,
1/2/2023 21:00,43.98756685,,
1/2/2023 22:00,42.93513323,,
1/2/2023 23:00,43.56020406,,
1/3/2023 0:00,43.64013084,,
1/3/2023 1:00,42.55456337,,
1/3/2023 2:00,44.90875388,,
1/3/2023 3:00,44.32539847,,
1/3/2023 4:00,44.81849682,,
1/3/2023 5:00,44.68448205,,
1/3/2023 6:00,43.79369994,,
1/3/2023 7:00,44.76562271,,
1/3/2023 8:00,42.26547751,,
1/3/2023 9:00,42.58794859,,
1/3/2023 10:00,42.13568187,,
1/3/2023 11:00,42.97599099,,
1/3/2023 12:00,43.16603187,,
1/3/2023 13:00,42.8140471,,
1/3/2023 14:00,44.48621253,,
1/3/2023 15:00,43.07025998,,
1/3/2023 16:00,42.84280353,,
1/3/2023 17:00,43.62808825,,
1/3/2023 18:00,42.42277267,,
1/3/2023 19:00,44.40659094,,
1/3/2023 20:00,42.22365193,,
1/3/2023 21:00,44.96066081,,
1/3/2023 22:00,44.31673431,,
1/3/2023 23:00,42.59614704,,
1/4/2023 0:00,42.01656635,,
1/4/2023 1:00,44.44638429,,
1/4/2023 2:00,44.12057203,,
1/4/2023 3:00,44.1870215,,
1/4/2023 4:00,44.31381104,,
1/4/2023 5:00,42.22213396,,
1/4/2023 6:00,43.07539719,,
1/4/2023 7:00,42.34760718,,
1/4/2023 8:00,44.58931028,,
1/4/2023 9:00,43.86989438,,
1/4/2023 10:00,42.99269407,,
1/4/2023 11:00,42.19067505,,
1/4/2023 12:00,42.93294697,,
1/4/2023 13:00,42.97554997,,
1/4/2023 14:00,44.18881854,,
1/4/2023 15:00,43.91267241,,
1/4/2023 16:00,44.66163823,,
1/4/2023 17:00,43.41664478,,
1/4/2023 18:00,42.35878274,,
1/4/2023 19:00,44.13973436,,
1/4/2023 20:00,44.28235515,,
1/4/2023 21:00,43.68383159,,
1/4/2023 22:00,44.31290154,,
1/4/2023 23:00,43.48138679,,
1/5/2023 0:00,43.56819849,,
1/5/2023 1:00,43.28262306,,
1/5/2023 2:00,42.07625738,,
1/5/2023 3:00,42.32367428,,
1/5/2023 4:00,42.09428756,,
1/5/2023 5:00,43.90923123,,
1/5/2023 6:00,42.94306794,,
1/5/2023 7:00,43.52571207,,
1/5/2023 8:00,44.72269942,,
1/5/2023 9:00,42.74787669,,
1/5/2023 10:00,43.23114877,,
1/5/2023 11:00,44.26665342,,
1/5/2023 12:00,42.6863945,,
1/5/2023 13:00,42.23093973,,
1/5/2023 14:00,42.86925436,,
1/5/2023 15:00,42.48366386,,
1/5/2023 16:00,44.78909296,,
1/5/2023 17:00,44.42436114,,
1/5/2023 18:00,43.90021127,,
1/5/2023 19:00,44.61438177,,
1/5/2023 20:00,44.41101623,,
1/5/2023 21:00,42.55971018,,
1/5/2023 22:00,44.677677,,
1/5/2023 23:00,43.61802673,,
1/6/2023 0:00,44.42232047,,
1/6/2023 1:00,44.6882739,,
1/6/2023 2:00,42.95401042,,
1/6/2023 3:00,42.33015577,,
1/6/2023 4:00,42.68380549,,
1/6/2023 5:00,43.28132337,,
1/6/2023 6:00,44.4540443,,
1/6/2023 7:00,44.58219175,,
1/6/2023 8:00,42.02085639,,
1/6/2023 9:00,43.53224191,,
1/6/2023 10:00,43.25223301,,
1/6/2023 11:00,42.66632343,,
1/6/2023 12:00,42.3595961,,
1/6/2023 13:00,43.01284551,,
1/6/2023 14:00,44.82872911,,
1/6/2023 15:00,42.9696088,,
1/6/2023 16:00,43.55637187,,
1/6/2023 17:00,44.10905688,,
1/6/2023 18:00,43.09088881,,
1/6/2023 19:00,44.91534625,,
1/6/2023 20:00,44.88734188,,
1/6/2023 21:00,42.75534689,,
1/6/2023 22:00,43.49174552,,
1/6/2023 23:00,42.90263493,,
1/7/2023 0:00,42.85452148,,
1/7/2023 1:00,42.11066084,,
1/7/2023 2:00,43.828693,,
1/7/2023 3:00,43.50803707,,
1/7/2023 4:00,42.15443625,,
1/7/2023 5:00,42.83593939,,
1/7/2023 6:00,44.72479766,,
1/7/2023 7:00,42.71868567,,
1/7/2023 8:00,42.43468462,,
1/7/2023 9:00,43.46835828,,
1/7/2023 10:00,44.95695136,,
1/7/2023 11:00,42.72616581,,
1/7/2023 12:00,44.01640664,,
1/7/2023 13:00,44.28485885,,
1/7/2023 14:00,42.71291263,,
1/7/2023 15:00,44.18464905,,
1/7/2023 16:00,43.1033494,,
1/7/2023 17:00,43.89691749,,
1/7/2023 18:00,43.90058913,,
1/7/2023 19:00,43.60732405,,
1/7/2023 20:00,42.27086931,,
1/7/2023 21:00,44.50590749,,
1/7/2023 22:00,42.96234019,,
1/7/2023 23:00,42.55955553,,
1/8/2023 0:00,42.12232542,,
1/8/2023 1:00,43.77267883,,
1/8/2023 2:00,44.03269309,,
1/8/2023 3:00,42.04976349,,
1/8/2023 4:00,43.53627917,,
1/8/2023 5:00,42.67948733,,
1/8/2023 6:00,43.93551837,,
1/8/2023 7:00,42.52309929,,
1/8/2023 8:00,44.07281321,,
1/8/2023 9:00,43.16020604,,
1/8/2023 10:00,44.81018997,,
1/8/2023 11:00,42.41256283,,
1/8/2023 12:00,43.02319905,,
1/8/2023 13:00,42.34042056,,
1/8/2023 14:00,44.77408085,,
1/8/2023 15:00,44.63201806,,
1/8/2023 16:00,42.77382488,,
1/8/2023 17:00,43.97995214,,
1/8/2023 18:00,44.4516666,,
1/8/2023 19:00,43.66560243,,
1/8/2023 20:00,43.58895174,,
1/8/2023 21:00,42.72555687,,
1/8/2023 22:00,42.2793083,,
1/8/2023 23:00,44.69164727,,
1/9/2023 0:00,44.70125417,,
1/9/2023 1:00,43.89930437,,
1/9/2023 2:00,43.01708937,,
1/9/2023 3:00,43.04762872,,
1/9/2023 4:00,44.17786704,,
1/9/2023 5:00,44.69133078,,
1/9/2023 6:00,44.66125927,,
1/9/2023 7:00,44.33962664,,
1/9/2023 8:00,43.92609494,,
1/9/2023 9:00,42.25241989,,
1/9/2023 10:00,42.48488614,,
1/9/2023 11:00,44.69566257,,
1/9/2023 12:00,43.81928718,,
1/9/2023 13:00,42.02759115,,
1/9/2023 14:00,42.30441463,,
1/9/2023 15:00,43.99050531,,
1/9/2023 16:00,42.01518475,,
1/9/2023 17:00,42.48242415,,
1/9/2023 18:00,43.64620137,,
1/9/2023 19:00,44.07568559,,
1/9/2023 20:00,43.95588378,,
1/9/2023 21:00,42.67280793,,
1/9/2023 22:00,44.13653766,,
1/9/2023 23:00,42.71174726,,
1/10/2023 0:00,42.97619909,,
1/10/2023 1:00,44.23947422,,
1/10/2023 2:00,43.9488987,,
1/10/2023 3:00,44.54767023,,
1/10/2023 4:00,43.97283868,,
1/10/2023 5:00,43.70492581,,
1/10/2023 6:00,42.2810243,,
1/10/2023 7:00,43.10314741,,
1/10/2023 8:00,42.7956071,,
1/10/2023 9:00,42.73196893,,
1/10/2023 10:00,44.91903166,,
1/10/2023 11:00,43.17929317,,
1/10/2023 12:00,44.67613967,,
1/10/2023 13:00,43.89341588,,
1/10/2023 14:00,44.38443391,,
1/10/2023 15:00,43.50791128,,
1/10/2023 16:00,43.73071165,,
1/10/2023 17:00,43.47755308,,
1/10/2023 18:00,42.58572896,,
1/10/2023 19:00,44.16735635,,
1/10/2023 20:00,42.84231709,,
1/10/2023 21:00,42.0729479,,
1/10/2023 22:00,43.93641689,,
1/10/2023 23:00,42.53133204,,
1/11/2023 0:00,44.82137575,,
1/11/2023 1:00,44.86178573,,
1/11/2023 2:00,44.74459317,,
1/11/2023 3:00,43.1104761,,
1/11/2023 4:00,42.04636985,,
1/11/2023 5:00,44.78495569,,
1/11/2023 6:00,43.28455244,,
1/11/2023 7:00,44.89996446,,
1/11/2023 8:00,44.89085993,,
1/11/2023 9:00,44.55902837,,
1/11/2023 10:00,42.88334668,,
1/11/2023 11:00,43.15529319,,
1/11/2023 12:00,44.55341001,,
1/11/2023 13:00,42.95076602,,
1/11/2023 14:00,42.50847824,,
1/11/2023 15:00,43.67040379,,
1/11/2023 16:00,44.80846432,,
1/11/2023 17:00,44.08808939,,
1/11/2023 18:00,43.71018351,,
1/11/2023 19:00,42.29152948,,
1/11/2023 20:00,43.84502168,,
1/11/2023 21:00,44.97016155,,
1/11/2023 22:00,42.42025205,,
1/11/2023 23:00,43.55498896,,
1/12/2023 0:00,44.63211922,,
1/12/2023 1:00,44.22230585,,
1/12/2023 2:00,44.09104722,,
1/12/2023 3:00,44.10745225,,
1/12/2023 4:00,43.07847345,,
1/12/2023 5:00,42.88077553,,
1/12/2023 6:00,44.42808347,,
1/12/2023 7:00,44.43034018,,
1/12/2023 8:00,44.60121696,,
1/12/2023 9:00,44.73972166,,
1/12/2023 10:00,43.5340272,,
1/12/2023 11:00,43.50454888,,
1/12/2023 12:00,44.39488554,,
1/12/2023 13:00,43.94989179,,
1/12/2023 14:00,44.10590063,,
1/12/2023 15:00,44.38737801,,
1/12/2023 16:00,44.67001603,,
1/12/2023 17:00,43.01398547,,
1/12/2023 18:00,43.12674886,,
1/12/2023 19:00,42.28194582,,
1/12/2023 20:00,43.73484042,,
1/12/2023 21:00,42.10782682,,
1/12/2023 22:00,43.39679405,,
1/12/2023 23:00,43.6279339,,
1/13/2023 0:00,42.85962376,,
1/13/2023 1:00,43.77249978,,
1/13/2023 2:00,42.09150075,,
1/13/2023 3:00,42.11204457,,
1/13/2023 4:00,44.46780168,,
1/13/2023 5:00,43.08057192,,
1/13/2023 6:00,42.38118154,,
1/13/2023 7:00,43.56672978,,
1/13/2023 8:00,44.30998066,,
1/13/2023 9:00,42.64746308,,
1/13/2023 10:00,43.86867143,,
1/13/2023 11:00,42.25604239,,
1/13/2023 12:00,42.15504516,,
1/13/2023 13:00,43.59406389,,
1/13/2023 14:00,43.62190536,,
1/13/2023 15:00,43.9122897,,
1/13/2023 16:00,44.178274,,
1/13/2023 17:00,44.92755624,,
1/13/2023 18:00,43.54890104,,
1/13/2023 19:00,42.96886942,,
1/13/2023 20:00,44.38555858,,
1/13/2023 21:00,42.81249675,,
1/13/2023 22:00,43.31691426,,
1/13/2023 23:00,42.23536914,,
1/14/2023 0:00,42.07605223,,
1/14/2023 1:00,44.88794524,,
1/14/2023 2:00,44.50794036,,
1/14/2023 3:00,44.08792262,,
1/14/2023 4:00,43.22685883,,
1/14/2023 5:00,42.51988296,,
1/14/2023 6:00,42.46931113,,
1/14/2023 7:00,42.75072869,,
1/14/2023 8:00,43.64767999,,
1/14/2023 9:00,44.14378777,,
1/14/2023 10:00,43.98059213,,
1/14/2023 11:00,42.83980169,,
1/14/2023 12:00,44.86459584,,
1/14/2023 13:00,44.21369075,,
1/14/2023 14:00,43.66306216,,
1/14/2023 15:00,43.83516224,,
1/14/2023 16:00,43.25880019,,
1/14/2023 17:00,42.74319297,,
1/14/2023 18:00,43.06791804,,
1/14/2023 19:00,44.27353833,,
1/14/2023 20:00,42.04318047,,
1/14/2023 21:00,42.34821792,,
1/14/2023 22:00,42.13800793,,
1/14/2023 23:00,42.12218641,,
1/15/2023 0:00,44.56638175,,
1/15/2023 1:00,44.11097358,,
1/15/2023 2:00,43.42252149,,
1/15/2023 3:00,42.29350248,,
1/15/2023 4:00,43.47484763,,
1/15/2023 5:00,43.42041531,,
1/15/2023 6:00,42.51960561,,
1/15/2023 7:00,43.30155495,,
1/15/2023 8:00,43.1955142,,
1/15/2023 9:00,43.84755029,,
1/15/2023 10:00,43.90528095,,
1/15/2023 11:00,42.13591203,,
1/15/2023 12:00,43.12383784,,
1/15/2023 13:00,43.87757975,,
1/15/2023 14:00,43.50940878,,
1/15/2023 15:00,44.56946952,,
1/15/2023 16:00,43.97608089,,
1/15/2023 17:00,42.48880328,,
1/15/2023 18:00,42.21170624,,
1/15/2023 19:00,43.92725783,,
1/15/2023 20:00,42.07953393,,
1/15/2023 21:00,43.75732674,,
1/15/2023 22:00,44.82069072,,
1/15/2023 23:00,43.72642253,,
1/16/2023 0:00,43.16450978,,
1/16/2023 1:00,43.92986466,,
1/16/2023 2:00,43.37475867,,
1/16/2023 3:00,43.63685037,,
1/16/2023 4:00,44.82439443,,
1/16/2023 5:00,43.15830791,,
1/16/2023 6:00,44.88357169,,
1/16/2023 7:00,44.71605193,,
1/16/2023 8:00,42.5873734,,
1/16/2023 9:00,42.2080839,,
1/16/2023 10:00,42.302334,,
1/16/2023 11:00,42.05466548,,
1/16/2023 12:00,42.28332888,,
1/16/2023 13:00,44.04902032,,
1/16/2023 14:00,42.21356595,,
1/16/2023 15:00,42.95692689,,
1/16/2023 16:00,44.53462593,,
1/16/2023 17:00,42.06981581,,
1/16/2023 18:00,44.44340545,,
1/16/2023 19:00,42.84556432,,
1/16/2023 20:00,42.35449448,,
1/16/2023 21:00,44.0902115,,
1/16/2023 22:00,43.88682854,,
1/16/2023 23:00,44.63241604,,
1/17/2023 0:00,44.20521313,,
1/17/2023 1:00,44.41044279,,
1/17/2023 2:00,42.84610372,,
1/17/2023 3:00,42.53231863,,
1/17/2023 4:00,44.25184425,,
1/17/2023 5:00,44.42050422,,
1/17/2023 6:00,44.97151543,,
1/17/2023 7:00,43.23785303,,
1/17/2023 8:00,43.11605426,,
1/17/2023 9:00,44.32923888,,
1/17/2023 10:00,43.02241062,,
1/17/2023 11:00,44.79227198,,
1/17/2023 12:00,44.57523826,,
1/17/2023 13:00,43.28698208,,
1/17/2023 14:00,44.2526132,,
1/17/2023 15:00,44.26362862,,
1/17/2023 16:00,42.30937161,,
1/17/2023 17:00,44.70765872,,
1/17/2023 18:00,43.51575712,,
1/17/2023 19:00,44.4793724,,
1/17/2023 20:00,42.9601488,,
1/17/2023 21:00,44.68656969,,
1/17/2023 22:00,43.16760504,,
1/17/2023 23:00,42.03251295,,
1/18/2023 0:00,44.71614593,,
1/18/2023 1:00,42.27386003,,
1/18/2023 2:00,42.95794091,,
1/18/2023 3:00,44.8501859,,
1/18/2023 4:00,44.85182144,,
1/18/2023 5:00,43.72031366,,
1/18/2023 6:00,43.89551164,,
1/18/2023 7:00,43.34533657,,
1/18/2023 8:00,42.87963232,,
1/18/2023 9:00,42.98599364,,
1/18/2023 10:00,44.01755537,,
1/18/2023 11:00,44.25712359,,
1/18/2023 12:00,44.37473713,,
1/18/2023 13:00,44.36885443,,
1/18/2023 14:00,42.27361831,,
1/18/2023 15:00,43.48326091,,
1/18/2023 16:00,42.17267628,,
1/18/2023 17:00,43.64858665,,
1/18/2023 18:00,43.3245915,,
1/18/2023 19:00,44.66311255,,
1/18/2023 20:00,43.05274504,,
1/18/2023 21:00,42.35120105,,
1/18/2023 22:00,42.42897505,,
1/18/2023 23:00,44.2845319,,
1/19/2023 0:00,43.85465419,,
1/19/2023 1:00,42.30336803,,
1/19/2023 2:00,42.25232042,,
1/19/2023 3:00,44.10290739,,
1/19/2023 4:00,42.21828902,,
1/19/2023 5:00,44.46558018,,
1/19/2023 6:00,44.11872668,,
1/19/2023 7:00,42.24404634,,
1/19/2023 8:00,42.25451314,,
1/19/2023 9:00,44.95991874,,
1/19/2023 10:00,43.12281239,,
1/19/2023 11:00,43.11192644,,
1/19/2023 12:00,44.4383987,,
1/19/2023 13:00,44.84174573,,
1/19/2023 14:00,44.95800319,,
1/19/2023 15:00,44.26013456,,
1/19/2023 16:00,43.12877876,,
1/19/2023 17:00,42.25050215,,
1/19/2023 18:00,44.33144075,,
1/19/2023 19:00,43.67521275,,
1/19/2023 20:00,43.27266603,,
1/19/2023 21:00,44.71906316,,
1/19/2023 22:00,42.33359245,,
1/19/2023 23:00,43.47787531,,
1/20/2023 0:00,42.03406093,,
1/20/2023 1:00,43.40598193,,
1/20/2023 2:00,42.16890983,,
1/20/2023 3:00,42.35645375,,
1/20/2023 4:00,42.35257874,,
1/20/2023 5:00,43.94763091,,
1/20/2023 6:00,44.23813464,,
1/20/2023 7:00,43.7501063,,
1/20/2023 8:00,44.88651765,,
1/20/2023 9:00,43.12461174,,
1/20/2023 10:00,42.85713626,,
1/20/2023 11:00,44.60579738,,
1/20/2023 12:00,42.67078752,,
1/20/2023 13:00,44.88966762,,
1/20/2023 14:00,42.03646342,,
1/20/2023 15:00,44.90963648,,
1/20/2023 16:00,42.12947974,,
1/20/2023 17:00,44.67342934,,
1/20/2023 18:00,43.58310333,,
1/20/2023 19:00,44.97889439,,
1/20/2023 20:00,42.22138969,,
1/20/2023 21:00,43.66156285,,
1/20/2023 22:00,44.90790761,,
1/20/2023 23:00,43.56929353,,
1/21/2023 0:00,43.88819591,,
1/21/2023 1:00,44.08724607,,
1/21/2023 2:00,43.36362319,,
1/21/2023 3:00,43.88267424,,
1/21/2023 4:00,43.75294294,,
1/21/2023 5:00,44.70347403,,
1/21/2023 6:00,42.13633914,,
1/21/2023 7:00,42.84288957,,
1/21/2023 8:00,44.85123445,,
1/21/2023 9:00,44.67079135,,
1/21/2023 10:00,43.36697026,,
1/21/2023 11:00,43.86039779,,
1/21/2023 12:00,42.83214355,,
1/21/2023 13:00,42.56436348,,
1/21/2023 14:00,43.39109521,,
1/21/2023 15:00,43.06005668,,
1/21/2023 16:00,43.75096834,,
1/21/2023 17:00,42.23320391,,
1/21/2023 18:00,44.92318442,,
1/21/2023 19:00,44.95863223,,
1/21/2023 20:00,44.09448514,,
1/21/2023 21:00,43.6082891,,
1/21/2023 22:00,42.92858285,,
1/21/2023 23:00,44.44138506,,
1/22/2023 0:00,44.05419352,,
1/22/2023 1:00,42.48785082,,
1/22/2023 2:00,44.73278155,,
1/22/2023 3:00,44.46761173,,
1/22/2023 4:00,44.84939974,,
1/22/2023 5:00,44.17715853,,
1/22/2023 6:00,43.84024559,,
1/22/2023 7:00,43.25472911,,
1/22/2023 8:00,44.79818545,,
1/22/2023 9:00,44.59819167,,
1/22/2023 10:00,42.13565601,,
1/22/2023 11:00,42.07910092,,
1/22/2023 12:00,43.1293901,,
1/22/2023 13:00,44.43165999,,
1/22/2023 14:00,44.96182839,,
1/22/2023 15:00,42.45125067,,
1/22/2023 16:00,43.78239215,,
1/22/2023 17:00,43.14267257,,
1/22/2023 18:00,44.90974319,,
1/22/2023 19:00,44.52635677,,
1/22/2023 20:00,44.51498611,,
1/22/2023 21:00,43.40607948,,
1/22/2023 22:00,43.24445851,,
1/22/2023 23:00,42.82022122,,
1/23/2023 0:00,42.16912649,,
1/23/2023 1:00,44.59416713,,
1/23/2023 2:00,44.43870303,,
1/23/2023 3:00,44.99915302,,
1/23/2023 4:00,44.98991051,,
1/23/2023 5:00,43.66629512,,
1/23/2023 6:00,44.30696225,,
1/23/2023 7:00,44.83429719,,
1/23/2023 8:00,44.54894217,,
1/23/2023 9:00,42.74204431,,
1/23/2023 10:00,43.35163241,,
1/23/2023 11:00,42.38747825,,
1/23/2023 12:00,44.86215308,,
1/23/2023 13:00,43.8185239,,
1/23/2023 14:00,42.68592842,,
1/23/2023 15:00,44.01510205,,
1/23/2023 16:00,43.85438472,,
1/23/2023 17:00,43.07448815,,
1/23/2023 18:00,42.34067278,,
1/23/2023 19:00,44.01471959,,
1/23/2023 20:00,43.5609231,,
1/23/2023 21:00,44.31695518,,
1/23/2023 22:00,43.5604905,,
1/23/2023 23:00,44.5565445,,
1/24/2023 0:00,43.65572052,,
1/24/2023 1:00,43.68281391,,
1/24/2023 2:00,44.62996081,,
1/24/2023 3:00,43.2104486,,
1/24/2023 4:00,42.40204569,,
1/24/2023 5:00,42.08634803,,
1/24/2023 6:00,44.26541177,,
1/24/2023 7:00,43.86092865,,
1/24/2023 8:00,44.1122393,,
1/24/2023 9:00,42.63889248,,
1/24/2023 10:00,42.40911443,,
1/24/2023 11:00,42.043634,,
1/24/2023 12:00,43.05176268,,
1/24/2023 13:00,43.76975306,,
1/24/2023 14:00,43.17673214,,
1/24/2023 15:00,43.31242477,,
1/24/2023 16:00,44.71247608,,
1/24/2023 17:00,43.0447664,,
1/24/2023 18:00,43.54196847,,
1/24/2023 19:00,44.35095904,,
1/24/2023 20:00,43.18962835,,
1/24/2023 21:00,43.8662601,,
1/24/2023 22:00,44.58709113,,
1/24/2023 23:00,44.84856187,,
1/25/2023 0:00,42.44122044,,
1/25/2023 1:00,44.77976288,,
1/25/2023 2:00,43.47634888,,
1/25/2023 3:00,42.77473316,,
1/25/2023 4:00,43.37740727,,
1/25/2023 5:00,44.94009773,,
1/25/2023 6:00,43.47785428,,
1/25/2023 7:00,42.98625483,,
1/25/2023 8:00,43.90020256,,
1/25/2023 9:00,42.72043686,,
1/25/2023 10:00,42.22758998,,
1/25/2023 11:00,42.38663917,,
1/25/2023 12:00,42.38413752,,
1/25/2023 13:00,42.45570808,,
1/25/2023 14:00,42.41648152,,
1/25/2023 15:00,43.92262423,,
1/25/2023 16:00,42.54564025,,
1/25/2023 17:00,43.03700185,,
1/25/2023 18:00,44.69036523,,
1/25/2023 19:00,43.42188492,,
1/25/2023 20:00,44.00267322,,
1/25/2023 21:00,42.51695961,,
1/25/2023 22:00,42.57686706,,
1/25/2023 23:00,42.12260585,,
1/26/2023 0:00,42.50680519,,
1/26/2023 1:00,42.83577102,,
1/26/2023 2:00,42.53103145,,
1/26/2023 3:00,42.2661076,,
1/26/2023 4:00,42.36190761,,
1/26/2023 5:00,43.3823363,,
1/26/2023 6:00,42.61900116,,
1/26/2023 7:00,43.09280958,,
1/26/2023 8:00,43.51025181,,
1/26/2023 9:00,44.07118449,,
1/26/2023 10:00,42.11793642,,
1/26/2023 11:00,44.3982312,,
1/26/2023 12:00,43.88370117,,
1/26/2023 13:00,42.2452771,,
1/26/2023 14:00,44.62073587,,
1/26/2023 15:00,44.7626172,,
1/26/2023 16:00,42.18323388,,
1/26/2023 17:00,42.83063294,,
1/26/2023 18:00,44.41860384,,
1/26/2023 19:00,44.24477907,,
1/26/2023 20:00,42.55356306,,
1/26/2023 21:00,42.62804797,,
1/26/2023 22:00,43.11141631,,
1/26/2023 23:00,43.45356896,,
1/27/2023 0:00,43.85476431,,
1/27/2023 1:00,43.10674092,,
1/27/2023 2:00,43.38760415,,
1/27/2023 3:00,44.24241281,,
1/27/2023 4:00,42.11004961,,
1/27/2023 5:00,42.75731083,,
1/27/2023 6:00,44.14004876,,
1/27/2023 7:00,44.68562051,,
1/27/2023 8:00,43.53503233,,
1/27/2023 9:00,43.59634046,,
1/27/2023 10:00,42.32151603,,
1/27/2023 11:00,43.3422371,,
1/27/2023 12:00,43.5978518,,
1/27/2023 13:00,42.72741151,,
1/27/2023 14:00,42.80772969,,
1/27/2023 15:00,43.13185249,,
1/27/2023 16:00,42.06021359,,
1/27/2023 17:00,42.9662375,,
1/27/2023 18:00,42.63434402,,
1/27/2023 19:00,42.98249206,,
1/27/2023 20:00,42.3592864,,
1/27/2023 21:00,44.67158184,,
1/27/2023 22:00,43.78077736,,
1/27/2023 23:00,44.03730696,,
1/28/2023 0:00,44.36751372,,
1/28/2023 1:00,43.4953266,,
1/28/2023 2:00,42.26076086,,
1/28/2023 3:00,43.61131963,,
1/28/2023 4:00,43.76052335,,
1/28/2023 5:00,44.23631842,,
